================================================
Job ID:       145872
Node:         ivi-cn006
Dataset:      turbulence_gravity_cooling
Destination:  /ivi/zfs/s0/original_homes/dwessel/data/the_well
Started:      Fri Mar 13 15:41:39 CET 2026
================================================
Downloading 'turbulence_gravity_cooling' to '/ivi/zfs/s0/original_homes/dwessel/data/the_well'...
Command: the-well-download --base-path /ivi/zfs/s0/original_homes/dwessel/data/the_well --dataset turbulence_gravity_cooling
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   825  100   825    0     0   1287      0 --:--:-- --:--:-- --:--:--  1287
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 23.4G    0  303k    0     0   263k      0 25:54:51  0:00:01 25:54:50  263k
  0 23.4G    0 4899k    0     0  2337k      0  2:55:13  0:00:02  2:55:11 2336k
  0 23.4G    0 11.2M    0     0  3704k      0  1:50:33  0:00:03  1:50:30 3703k
  0 23.4G    0 20.0M    0     0  5047k      0  1:21:08  0:00:04  1:21:04 5046k
  0 23.4G    0 30.5M    0     0  6152k      0  1:06:34  0:00:05  1:06:29 6342k
  0 23.4G    0 41.3M    0     0  6966k      0  0:58:47  0:00:06  0:58:41 8535k
  0 23.4G    0 52.0M    0     0  7537k      0  0:54:20  0:00:07  0:54:13 9722k
  0 23.4G    0 63.6M    0     0  8072k      0  0:50:44  0:00:08  0:50:36 10.5M
  2 23.4G    2  491M    0     0  15.8M      0  0:25:17  0:00:31  0:24:46 19.6M
  2 23.4G    2  512M    0     0  15.9M      0  0:25:03  0:00:32  0:24:31 19.8M
  2 23.4G    2  531M    0     0  16.0M      0  0:24:53  0:00:33  0:24:20 19.8M
  2 23.4G    2  551M    0     0  16.1M      0  0:24:44  0:00:34  0:24:10 19.6M
  2 23.4G    2  571M    0     0  16.2M      0  0:24:33  0:00:35  0:23:58 19.8M
  2 23.4G    2  590M    0     0  16.3M      0  0:24:25  0:00:36  0:23:49 19.8M
  2 23.4G    2  610M    0     0  16.4M      0  0:24:18  0:00:37  0:23:41 19.6M
  2 23.4G    2  630M    0     0  16.5M      0  0:24:09  0:00:38  0:23:31 19.7M
  2 23.4G    2  649M    0     0  16.6M      0  0:24:03  0:00:39  0:23:24 19.7M
  2 23.4G    2  670M    0     0  16.7M      0  0:23:56  0:00:40  0:23:16 19.6M
  2 23.4G    2  689M    0     0  16.7M      0  0:23:48  0:00:41  0:23:07 19.8M
  2 23.4G    2  708M    0     0  16.8M      0  0:23:44  0:00:42  0:23:02 19.7M
  3 23.4G    3  729M    0     0  16.9M      0  0:23:37  0:00:43  0:22:54 19.6M
  3 23.4G    3  749M    0     0  17.0M      0  0:23:31  0:00:44  0:22:47 19.9M
  3 23.4G    3  768M    0     0  17.0M      0  0:23:28  0:00:45  0:22:43 19.6M
  3 23.4G    3  788M    0     0  17.1M      0  0:23:21  0:00:46  0:22:35 19.7M
  3 23.4G    3  808M    0     0  17.1M      0  0:23:18  0:00:47  0:22:31 19.8M
  3 23.4G    3  827M    0     0  17.2M      0  0:23:14  0:00:48  0:22:26 19.6M
  3 23.4G    3  848M    0     0  17.2M      0  0:23:08  0:00:49  0:22:19 19.7M
  3 23.4G    3  867M    0     0  17.3M      0  0:23:06  0:00:50  0:22:16 19.8M
  3 23.4G    3  887M    0     0  17.3M      0  0:23:02  0:00:51  0:22:11 19.5M
  3 23.4G    3  907M    0     0  17.4M      0  0:22:57  0:00:52  0:22:05 19.8M
  3 23.4G    3  926M    0     0  17.4M      0  0:22:55  0:00:53  0:22:02 19.6M
  3 23.4G    3  946M    0     0  17.5M      0  0:22:51  0:00:54  0:21:57 19.6M
  4 23.4G    4  966M    0     0  17.5M      0  0:22:47  0:00:55  0:21:52 19.8M
  4 23.4G    4  985M    0     0  17.5M      0  0:22:46  0:00:56  0:21:50 19.7M
  4 23.4G    4 1006M    0     0  17.6M      0  0:22:41  0:00:57  0:21:44 19.6M
  4 23.4G    4 1025M    0     0  17.6M      0  0:22:39  0:00:58  0:21:41 19.8M
  4 23.4G    4 1044M    0     0  17.6M      0  0:22:37  0:00:59  0:21:38 19.6M
  4 23.4G    4 1065M    0     0  17.7M      0  0:22:33  0:01:00  0:21:33 19.7M
  4 23.4G    4 1084M    0     0  17.7M      0  0:22:32  0:01:01  0:21:31 19.7M
  4 23.4G    4 1104M    0     0  17.7M      0  0:22:29  0:01:02  0:21:27 19.5M
  4 23.4G    4 1124M    0     0  17.8M      0  0:22:26  0:01:03  0:21:23 19.8M
  4 23.4G    4 1142M    0     0  17.8M      0  0:22:25  0:01:04  0:21:21 19.6M
  4 23.4G    4 1163M    0     0  17.8M      0  0:22:23  0:01:05  0:21:18 19.5M
  4 23.4G    4 1182M    0     0  17.9M      0  0:22:20  0:01:06  0:21:14 19.7M
  5 23.4G    5 1202M    0     0  17.9M      0  0:22:19  0:01:07  0:21:12 19.7M
  5 23.4G    5 1223M    0     0  17.9M      0  0:22:16  0:01:08  0:21:08 19.6M
  5 23.4G    5 1242M    0     0  17.9M      0  0:22:14  0:01:09  0:21:05 19.8M
  5 23.4G    5 1261M    0     0  17.9M      0  0:22:13  0:01:10  0:21:03 19.7M
  5 23.4G    5 1282M    0     0  18.0M      0  0:22:10  0:01:11  0:20:59 19.7M
  5 23.4G    5 1301M    0     0  18.0M      0  0:22:09  0:01:12  0:20:57 19.7M
  5 23.4G    5 1321M    0     0  18.0M      0  0:22:08  0:01:13  0:20:55 19.4M
  5 23.4G    5 1341M    0     0  18.1M      0  0:22:05  0:01:14  0:20:51 19.7M
  5 23.4G    5 1360M    0     0  18.1M      0  0:22:04  0:01:15  0:20:49 19.7M
  5 23.4G    5 1380M    0     0  18.1M      0  0:22:03  0:01:16  0:20:47 19.5M
  5 23.4G    5 1400M    0     0  18.1M      0  0:22:01  0:01:17  0:20:44 19.8M
  5 23.4G    5 1419M    0     0  18.1M      0  0:22:00  0:01:18  0:20:42 19.7M
  5 23.4G    5 1439M    0     0  18.2M      0  0:21:58  0:01:19  0:20:39 19.6M
  6 23.4G    6 1459M    0     0  18.2M      0  0:21:56  0:01:20  0:20:36 19.8M
  6 23.4G    6 1478M    0     0  18.2M      0  0:21:56  0:01:21  0:20:35 19.5M
  6 23.4G    6 1498M    0     0  18.2M      0  0:21:54  0:01:22  0:20:32 19.6M
  6 23.4G    6 1518M    0     0  18.2M      0  0:21:53  0:01:23  0:20:30 19.8M
  6 23.4G    6 1537M    0     0  18.2M      0  0:21:52  0:01:24  0:20:28 19.5M
  6 23.4G    6 1558M    0     0  18.3M      0  0:21:50  0:01:25  0:20:25 19.6M
  6 23.4G    6 1576M    0     0  18.3M      0  0:21:50  0:01:26  0:20:24 19.8M
  6 23.4G    6 1596M    0     0  18.3M      0  0:21:48  0:01:27  0:20:21 19.6M
  6 23.4G    6 1617M    0     0  18.3M      0  0:21:47  0:01:28  0:20:19 19.6M
  6 23.4G    6 1635M    0     0  18.3M      0  0:21:46  0:01:29  0:20:17 19.6M
  6 23.4G    6 1656M    0     0  18.3M      0  0:21:45  0:01:30  0:20:15 19.5M
  6 23.4G    6 1676M    0     0  18.4M      0  0:21:43  0:01:31  0:20:12 19.8M
  7 23.4G    7 1694M    0     0  18.4M      0  0:21:43  0:01:32  0:20:11 19.6M
  7 23.4G    7 1715M    0     0  18.4M      0  0:21:42  0:01:33  0:20:09 19.7M
  7 23.4G    7 1735M    0     0  18.4M      0  0:21:41  0:01:34  0:20:07 19.8M
  7 23.4G    7 1754M    0     0  18.4M      0  0:21:40  0:01:35  0:20:05 19.6M
  7 23.4G    7 1774M    0     0  18.4M      0  0:21:39  0:01:36  0:20:03 19.7M
  7 23.4G    7 1794M    0     0  18.4M      0  0:21:38  0:01:37  0:20:01 19.8M
  7 23.4G    7 1813M    0     0  18.4M      0  0:21:37  0:01:38  0:19:59 19.5M
  7 23.4G    7 1834M    0     0  18.5M      0  0:21:36  0:01:39  0:19:57 19.8M
  7 23.4G    7 1852M    0     0  18.5M      0  0:21:36  0:01:40  0:19:56 19.7M
  7 23.4G    7 1872M    0     0  18.5M      0  0:21:35  0:01:41  0:19:54 19.5M
  7 23.4G    7 1893M    0     0  18.5M      0  0:21:34  0:01:42  0:19:52 19.7M
  7 23.4G    7 1912M    0     0  18.5M      0  0:21:33  0:01:43  0:19:50 19.7M
  8 23.4G    8 1932M    0     0  18.5M      0  0:21:32  0:01:44  0:19:48 19.6M
  8 23.4G    8 1952M    0     0  18.5M      0  0:21:31  0:01:45  0:19:46 19.9M
  8 23.4G    8 1971M    0     0  18.5M      0  0:21:31  0:01:46  0:19:45 19.6M
  8 23.4G    8 1991M    0     0  18.5M      0  0:21:30  0:01:47  0:19:43 19.5M
  8 23.4G    8 2010M    0     0  18.6M      0  0:21:29  0:01:48  0:19:41 19.7M
  8 23.4G    8 2030M    0     0  18.6M      0  0:21:29  0:01:49  0:19:40 19.5M
  8 23.4G    8 2051M    0     0  18.6M      0  0:21:28  0:01:50  0:19:38 19.6M
  8 23.4G    8 2070M    0     0  18.6M      0  0:21:27  0:01:51  0:19:36 19.7M
  8 23.4G    8 2089M    0     0  18.6M      0  0:21:27  0:01:52  0:19:35 19.7M
  8 23.4G    8 2110M    0     0  18.6M      0  0:21:26  0:01:53  0:19:33 19.8M
  8 23.4G    8 2129M    0     0  18.6M      0  0:21:25  0:01:54  0:19:31 19.7M
  8 23.4G    8 2149M    0     0  18.6M      0  0:21:25  0:01:55  0:19:30 19.6M
  9 23.4G    9 2169M    0     0  18.6M      0  0:21:24  0:01:56  0:19:28 19.8M
  9 23.4G    9 2188M    0     0  18.6M      0  0:21:23  0:01:57  0:19:26 19.7M
  9 23.4G    9 2208M    0     0  18.7M      0  0:21:23  0:01:58  0:19:25 19.6M
  9 23.4G    9 2228M    0     0  18.7M      0  0:21:22  0:01:59  0:19:23 19.7M
  9 23.4G    9 2247M    0     0  18.7M      0  0:21:22  0:02:00  0:19:22 19.7M
  9 23.4G    9 2267M    0     0  18.7M      0  0:21:21  0:02:01  0:19:20 19.6M
  9 23.4G    9 2287M    0     0  18.7M      0  0:21:20  0:02:02  0:19:18 19.7M
  9 23.4G    9 2306M    0     0  18.7M      0  0:21:20  0:02:03  0:19:17 19.6M
  9 23.4G    9 2327M    0     0  18.7M      0  0:21:19  0:02:04  0:19:15 19.7M
  9 23.4G    9 2346M    0     0  18.7M      0  0:21:19  0:02:05  0:19:14 19.8M
  9 23.4G    9 2366M    0     0  18.7M      0  0:21:18  0:02:06  0:19:12 19.6M
  9 23.4G    9 2386M    0     0  18.7M      0  0:21:17  0:02:07  0:19:10 19.8M
 10 23.4G   10 2405M    0     0  18.7M      0  0:21:17  0:02:08  0:19:09 19.7M
 10 23.4G   10 2425M    0     0  18.7M      0  0:21:17  0:02:09  0:19:08 19.7M
 10 23.4G   10 2445M    0     0  18.7M      0  0:21:16  0:02:10  0:19:06 19.7M
 10 23.4G   10 2464M    0     0  18.8M      0  0:21:16  0:02:11  0:19:05 19.7M
 10 23.4G   10 2484M    0     0  18.8M      0  0:21:15  0:02:12  0:19:03 19.6M
 10 23.4G   10 2504M    0     0  18.8M      0  0:21:15  0:02:13  0:19:02 19.8M
 10 23.4G   10 2523M    0     0  18.8M      0  0:21:14  0:02:14  0:19:00 19.7M
 10 23.4G   10 2544M    0     0  18.8M      0  0:21:14  0:02:15  0:18:59 19.6M
 10 23.4G   10 2563M    0     0  18.8M      0  0:21:14  0:02:16  0:18:58 19.7M
 10 23.4G   10 2582M    0     0  18.8M      0  0:21:13  0:02:17  0:18:56 19.6M
 10 23.4G   10 2603M    0     0  18.8M      0  0:21:13  0:02:18  0:18:55 19.6M
 10 23.4G   10 2622M    0     0  18.8M      0  0:21:12  0:02:19  0:18:53 19.7M
 11 23.4G   11 2642M    0     0  18.8M      0  0:21:12  0:02:20  0:18:52 19.6M
 11 23.4G   11 2662M    0     0  18.8M      0  0:21:11  0:02:21  0:18:50 19.8M
 11 23.4G   11 2681M    0     0  18.8M      0  0:21:11  0:02:22  0:18:49 19.8M
 11 23.4G   11 2701M    0     0  18.8M      0  0:21:11  0:02:23  0:18:48 19.6M
 11 23.4G   11 2721M    0     0  18.8M      0  0:21:10  0:02:24  0:18:46 19.8M
 11 23.4G   11 2741M    0     0  18.8M      0  0:21:10  0:02:25  0:18:45 19.7M
 11 23.4G   11 2760M    0     0  18.8M      0  0:21:09  0:02:26  0:18:43 19.6M
 11 23.4G   11 2780M    0     0  18.9M      0  0:21:09  0:02:27  0:18:42 19.8M
 11 23.4G   11 2799M    0     0  18.9M      0  0:21:09  0:02:28  0:18:41 19.7M
 11 23.4G   11 2820M    0     0  18.9M      0  0:21:08  0:02:29  0:18:39 19.5M
 11 23.4G   11 2840M    0     0  18.9M      0  0:21:08  0:02:30  0:18:38 19.8M
 11 23.4G   11 2859M    0     0  18.9M      0  0:21:08  0:02:31  0:18:37 19.6M
 11 23.4G   11 2879M    0     0  18.9M      0  0:21:07  0:02:32  0:18:35 19.6M
 12 23.4G   12 2899M    0     0  18.9M      0  0:21:07  0:02:33  0:18:34 19.8M
 12 23.4G   12 2918M    0     0  18.9M      0  0:21:07  0:02:34  0:18:33 19.7M
 12 23.4G   12 2939M    0     0  18.9M      0  0:21:06  0:02:35  0:18:31 19.6M
 12 23.4G   12 2957M    0     0  18.9M      0  0:21:06  0:02:36  0:18:30 19.7M
 12 23.4G   12 2977M    0     0  18.9M      0  0:21:06  0:02:37  0:18:29 19.6M
 12 23.4G   12 2998M    0     0  18.9M      0  0:21:05  0:02:38  0:18:27 19.8M
 12 23.4G   12 3017M    0     0  18.9M      0  0:21:05  0:02:39  0:18:26 19.8M
 12 23.4G   12 3037M    0     0  18.9M      0  0:21:05  0:02:40  0:18:25 19.6M
 12 23.4G   12 3057M    0     0  18.9M      0  0:21:04  0:02:41  0:18:23 19.9M
 12 23.4G   12 3076M    0     0  18.9M      0  0:21:04  0:02:42  0:18:22 19.7M
 12 23.4G   12 3096M    0     0  18.9M      0  0:21:03  0:02:43  0:18:20 19.6M
 12 23.4G   12 3116M    0     0  18.9M      0  0:21:03  0:02:44  0:18:19 19.8M
 13 23.4G   13 3135M    0     0  18.9M      0  0:21:03  0:02:45  0:18:18 19.7M
 13 23.4G   13 3155M    0     0  19.0M      0  0:21:03  0:02:46  0:18:17 19.6M
 13 23.4G   13 3175M    0     0  19.0M      0  0:21:02  0:02:47  0:18:15 19.8M
 13 23.4G   13 3194M    0     0  19.0M      0  0:21:02  0:02:48  0:18:14 19.6M
 13 23.4G   13 3215M    0     0  19.0M      0  0:21:02  0:02:49  0:18:13 19.6M
 13 23.4G   13 3234M    0     0  19.0M      0  0:21:02  0:02:50  0:18:12 19.8M
 13 23.4G   13 3253M    0     0  19.0M      0  0:21:01  0:02:51  0:18:10 19.5M
 13 23.4G   13 3274M    0     0  19.0M      0  0:21:01  0:02:52  0:18:09 19.7M
 13 23.4G   13 3293M    0     0  19.0M      0  0:21:01  0:02:53  0:18:08 19.7M
 13 23.4G   13 3313M    0     0  19.0M      0  0:21:01  0:02:54  0:18:07 19.5M
 13 23.4G   13 3333M    0     0  19.0M      0  0:21:00  0:02:55  0:18:05 19.8M
 13 23.4G   13 3352M    0     0  19.0M      0  0:21:00  0:02:56  0:18:04 19.7M
 14 23.4G   14 3372M    0     0  19.0M      0  0:21:00  0:02:57  0:18:03 19.5M
 14 23.4G   14 3392M    0     0  19.0M      0  0:20:59  0:02:58  0:18:01 19.8M
 14 23.4G   14 3411M    0     0  19.0M      0  0:20:59  0:02:59  0:18:00 19.7M
 14 23.4G   14 3432M    0     0  19.0M      0  0:20:59  0:03:00  0:17:59 19.6M
 14 23.4G   14 3451M    0     0  19.0M      0  0:20:59  0:03:01  0:17:58 19.8M
 14 23.4G   14 3471M    0     0  19.0M      0  0:20:59  0:03:02  0:17:57 19.7M
 14 23.4G   14 3491M    0     0  19.0M      0  0:20:58  0:03:03  0:17:55 19.7M
 14 23.4G   14 3510M    0     0  19.0M      0  0:20:58  0:03:04  0:17:54 19.7M
 14 23.4G   14 3530M    0     0  19.0M      0  0:20:58  0:03:05  0:17:53 19.5M
 14 23.4G   14 3550M    0     0  19.0M      0  0:20:57  0:03:06  0:17:51 19.9M
 14 23.4G   14 3569M    0     0  19.0M      0  0:20:57  0:03:07  0:17:50 19.7M
 14 23.4G   14 3589M    0     0  19.0M      0  0:20:57  0:03:08  0:17:49 19.6M
 15 23.4G   15 3609M    0     0  19.0M      0  0:20:57  0:03:09  0:17:48 19.8M
 15 23.4G   15 3628M    0     0  19.0M      0  0:20:57  0:03:10  0:17:47 19.7M
 15 23.4G   15 3649M    0     0  19.0M      0  0:20:56  0:03:11  0:17:45 19.5M
 15 23.4G   15 3668M    0     0  19.0M      0  0:20:56  0:03:12  0:17:44 19.8M
 15 23.4G   15 3687M    0     0  19.0M      0  0:20:56  0:03:13  0:17:43 19.6M
 15 23.4G   15 3708M    0     0  19.1M      0  0:20:56  0:03:14  0:17:42 19.6M
 15 23.4G   15 3727M    0     0  19.1M      0  0:20:56  0:03:15  0:17:41 19.7M
 15 23.4G   15 3747M    0     0  19.1M      0  0:20:55  0:03:16  0:17:39 19.5M
 15 23.4G   15 3767M    0     0  19.1M      0  0:20:55  0:03:17  0:17:38 19.7M
 15 23.4G   15 3786M    0     0  19.1M      0  0:20:55  0:03:18  0:17:37 19.7M
 15 23.4G   15 3806M    0     0  19.1M      0  0:20:55  0:03:19  0:17:36 19.5M
 15 23.4G   15 3826M    0     0  19.1M      0  0:20:55  0:03:20  0:17:35 19.7M
 16 23.4G   16 3845M    0     0  19.1M      0  0:20:54  0:03:21  0:17:33 19.7M
 16 23.4G   16 3865M    0     0  19.1M      0  0:20:54  0:03:22  0:17:32 19.6M
 16 23.4G   16 3885M    0     0  19.1M      0  0:20:54  0:03:23  0:17:31 19.8M
 16 23.4G   16 3904M    0     0  19.1M      0  0:20:54  0:03:24  0:17:30 19.7M
 16 23.4G   16 3925M    0     0  19.1M      0  0:20:54  0:03:25  0:17:29 19.7M
 16 23.4G   16 3944M    0     0  19.1M      0  0:20:53  0:03:26  0:17:27 19.8M
 16 23.4G   16 3963M    0     0  19.1M      0  0:20:53  0:03:27  0:17:26 19.6M
 16 23.4G   16 3984M    0     0  19.1M      0  0:20:53  0:03:28  0:17:25 19.7M
 16 23.4G   16 4003M    0     0  19.1M      0  0:20:53  0:03:29  0:17:24 19.7M
 16 23.4G   16 4023M    0     0  19.1M      0  0:20:53  0:03:30  0:17:23 19.6M
 16 23.4G   16 4043M    0     0  19.1M      0  0:20:52  0:03:31  0:17:21 19.7M
 16 23.4G   16 4062M    0     0  19.1M      0  0:20:52  0:03:32  0:17:20 19.7M
 17 23.4G   17 4082M    0     0  19.1M      0  0:20:52  0:03:33  0:17:19 19.6M
 17 23.4G   17 4102M    0     0  19.1M      0  0:20:52  0:03:34  0:17:18 19.7M
 17 23.4G   17 4121M    0     0  19.1M      0  0:20:52  0:03:35  0:17:17 19.7M
 17 23.4G   17 4141M    0     0  19.1M      0  0:20:52  0:03:36  0:17:16 19.6M
 17 23.4G   17 4161M    0     0  19.1M      0  0:20:51  0:03:37  0:17:14 19.7M
 17 23.4G   17 4181M    0     0  19.1M      0  0:20:51  0:03:38  0:17:13 19.7M
 17 23.4G   17 4201M    0     0  19.1M      0  0:20:51  0:03:39  0:17:12 19.6M
 17 23.4G   17 4220M    0     0  19.1M      0  0:20:51  0:03:40  0:17:11 19.7M
 17 23.4G   17 4240M    0     0  19.1M      0  0:20:51  0:03:41  0:17:10 19.6M
 17 23.4G   17 4260M    0     0  19.1M      0  0:20:50  0:03:42  0:17:08 19.7M
 17 23.4G   17 4279M    0     0  19.1M      0  0:20:51  0:03:43  0:17:08 19.6M
 17 23.4G   17 4299M    0     0  19.1M      0  0:20:50  0:03:44  0:17:06 19.6M
 17 23.4G   17 4317M    0     0  19.1M      0  0:20:51  0:03:45  0:17:06 19.2M
 18 23.4G   18 4335M    0     0  19.1M      0  0:20:51  0:03:46  0:17:05 18.9M
 18 23.4G   18 4353M    0     0  19.1M      0  0:20:51  0:03:47  0:17:04 18.4M
 18 23.4G   18 4371M    0     0  19.1M      0  0:20:52  0:03:48  0:17:04 18.3M
 18 23.4G   18 4388M    0     0  19.1M      0  0:20:52  0:03:49  0:17:03 17.9M
 18 23.4G   18 4407M    0     0  19.1M      0  0:20:52  0:03:50  0:17:02 17.9M
 18 23.4G   18 4425M    0     0  19.1M      0  0:20:53  0:03:51  0:17:02 18.0M
 18 23.4G   18 4442M    0     0  19.1M      0  0:20:53  0:03:52  0:17:01 17.9M
 18 23.4G   18 4460M    0     0  19.1M      0  0:20:54  0:03:53  0:17:01 17.9M
 18 23.4G   18 4478M    0     0  19.1M      0  0:20:54  0:03:54  0:17:00 17.9M
 18 23.4G   18 4497M    0     0  19.1M      0  0:20:54  0:03:55  0:16:59 18.0M
 18 23.4G   18 4514M    0     0  19.1M      0  0:20:54  0:03:56  0:16:58 17.9M
 18 23.4G   18 4532M    0     0  19.1M      0  0:20:55  0:03:57  0:16:58 17.9M
 18 23.4G   18 4550M    0     0  19.1M      0  0:20:55  0:03:58  0:16:57 17.9M
 19 23.4G   19 4568M    0     0  19.1M      0  0:20:55  0:03:59  0:16:56 18.0M
 19 23.4G   19 4587M    0     0  19.1M      0  0:20:56  0:04:00  0:16:56 18.0M
 19 23.4G   19 4605M    0     0  19.1M      0  0:20:56  0:04:01  0:16:55 18.1M
 19 23.4G   19 4623M    0     0  19.0M      0  0:20:56  0:04:02  0:16:54 18.2M
 19 23.4G   19 4639M    0     0  19.0M      0  0:20:57  0:04:03  0:16:54 17.6M
 19 23.4G   19 4659M    0     0  19.0M      0  0:20:57  0:04:04  0:16:53 18.1M
 19 23.4G   19 4678M    0     0  19.0M      0  0:20:57  0:04:05  0:16:52 17.8M
 19 23.4G   19 4695M    0     0  19.0M      0  0:20:57  0:04:06  0:16:51 18.0M
 19 23.4G   19 4716M    0     0  19.0M      0  0:20:57  0:04:07  0:16:50 18.3M
 19 23.4G   19 4736M    0     0  19.0M      0  0:20:56  0:04:08  0:16:48 19.6M
 19 23.4G   19 4752M    0     0  19.0M      0  0:20:57  0:04:09  0:16:48 18.5M
 19 23.4G   19 4772M    0     0  19.0M      0  0:20:58  0:04:10  0:16:48 18.8M
 19 23.4G   19 4790M    0     0  19.0M      0  0:20:57  0:04:11  0:16:46 18.9M
 20 23.4G   20 4811M    0     0  19.0M      0  0:20:57  0:04:12  0:16:45 18.9M
 20 23.4G   20 4831M    0     0  19.0M      0  0:20:57  0:04:13  0:16:44 18.9M
 20 23.4G   20 4849M    0     0  19.0M      0  0:20:57  0:04:14  0:16:43 19.4M
 20 23.4G   20 4870M    0     0  19.0M      0  0:20:57  0:04:15  0:16:42 19.6M
 20 23.4G   20 4891M    0     0  19.0M      0  0:20:56  0:04:16  0:16:40 19.9M
 20 23.4G   20 4909M    0     0  19.0M      0  0:20:56  0:04:17  0:16:39 19.6M
 20 23.4G   20 4929M    0     0  19.0M      0  0:20:56  0:04:18  0:16:38 19.3M
 20 23.4G   20 4949M    0     0  19.1M      0  0:20:56  0:04:19  0:16:37 19.9M
 20 23.4G   20 4968M    0     0  19.1M      0  0:20:56  0:04:20  0:16:36 19.7M
 20 23.4G   20 4989M    0     0  19.1M      0  0:20:55  0:04:21  0:16:34 19.7M
 20 23.4G   20 5007M    0     0  19.1M      0  0:20:56  0:04:22  0:16:34 19.8M
 20 23.4G   20 5027M    0     0  19.1M      0  0:20:55  0:04:23  0:16:32 19.7M
 21 23.4G   21 5048M    0     0  19.1M      0  0:20:55  0:04:24  0:16:31 19.8M
 21 23.4G   21 5066M    0     0  19.1M      0  0:20:55  0:04:25  0:16:30 19.7M
 21 23.4G   21 5087M    0     0  19.1M      0  0:20:55  0:04:26  0:16:29 19.6M
